order_id,order_date,rep,region,product,quantity,unit_price,discount
ORD-0667,2024-10-12,Frank,West,Desk,7,638.96,0.2
ORD-0668,2024-08-13,Diana,South,Mouse,6,870.01,0.2
ORD-0669,2024-03-04,Frank,South,Desk,20,1386.62,0.1
ORD-0670,2024-10-03,Frank,South,Keyboard,3,1491.18,0
ORD-0671,2024-05-14,Alice,North,Chair,6,1083.72,0.2
ORD-0672,2023-07-25,Carlos,South,Laptop,18,621.29,0.15
ORD-0673,2023-12-01,Alice,West,Laptop,5,960.54,0.05
ORD-0674,2024-11-11,Carlos,South,Desk,6,899.59,0.1
ORD-0675,2023-09-01,Eve,East,Chair,12,1305.12,0.15
ORD-0676,2023-04-25,Frank,East,Keyboard,16,211.22,0.2
ORD-0677,2024-07-03,Alice,West,Monitor,19,321.8,0.15
ORD-0678,2023-06-19,Bob,South,Webcam,4,1100.34,0
ORD-0679,2024-01-09,Carlos,East,Chair,3,902.42,0.05
ORD-0680,2023-12-19,Diana,East,Webcam,20,945.48,0.1
ORD-0681,2024-01-26,Eve,East,Monitor,16,397.72,0.15
ORD-0682,2024-09-15,Carlos,East,Headset,10,1479.31,0.05
ORD-0683,2023-01-28,Diana,West,Webcam,4,860.52,0.15
ORD-0684,2024-03-17,Alice,West,Chair,9,70.73,0.2
ORD-0685,2023-11-25,Bob,East,Laptop,18,186.72,0.05
ORD-0686,2024-10-03,Diana,South,Monitor,4,375.45,0
ORD-0687,2023-06-09,Frank,North,Mouse,19,1046.28,0.1
ORD-0688,2023-03-17,Eve,East,Headset,12,167.16,0.1
ORD-0689,2024-05-18,Carlos,North,Chair,18,528.02,0
ORD-0690,2023-07-16,Bob,West,Mouse,5,1353.0,0.2
ORD-0691,2023-02-28,Bob,South,Headset,11,393.9,0.15
ORD-0692,2023-04-12,Eve,West,Monitor,7,73.12,0.15
ORD-0693,2023-08-28,Bob,East,Monitor,1,1029.37,0.15
ORD-0694,2024-01-06,Frank,West,Webcam,18,1304.63,0.1
ORD-0695,2024-01-05,Eve,North,Laptop,17,960.34,0.05
ORD-0696,2024-03-07,Carlos,South,Desk,6,906.64,0.05
ORD-0697,2024-07-15,Frank,South,Laptop,6,594.78,0.05
ORD-0698,2024-08-28,Eve,North,Desk,11,382.8,0
ORD-0699,2023-08-16,Bob,South,Headset,10,1247.36,0.15
ORD-0700,2024-11-24,Diana,North,Laptop,2,1106.3,0.1
ORD-0701,2024-11-19,Bob,West,Monitor,12,746.47,0
ORD-0702,2023-09-17,Bob,North,Monitor,1,745.36,0.05
ORD-0703,2024-09-26,Eve,West,Webcam,17,1137.08,0.2
ORD-0704,2024-10-07,Alice,East,Chair,4,734.28,0
ORD-0705,2024-02-07,Frank,North,Desk,1,174.29,0.05
ORD-0706,2024-04-19,Eve,South,Mouse,13,340.13,0
ORD-0707,2024-04-01,Bob,North,Keyboard,5,1213.31,0
ORD-0708,2023-08-08,Diana,East,Desk,5,863.21,0
ORD-0709,2023-03-03,Alice,South,Chair,1,1125.59,0.2
ORD-0710,2024-08-24,Carlos,East,Desk,6,1012.56,0
ORD-0711,2024-04-01,Frank,West,Keyboard,19,357.79,0.05
ORD-0712,2023-01-26,Diana,East,Webcam,11,279.23,0.1
ORD-0713,2024-01-05,Frank,North,Chair,18,791.96,0
ORD-0714,2024-08-28,Frank,North,Keyboard,11,99.64,0.15
ORD-0715,2023-08-12,Carlos,North,Monitor,17,926.43,0
ORD-0716,2024-09-19,Diana,North,Mouse,19,819.08,0.05
ORD-0717,2024-06-16,Frank,South,Monitor,14,758.83,0.2
ORD-0718,2023-10-02,Carlos,West,Webcam,2,843.13,0.2
ORD-0719,2024-10-02,Eve,East,Laptop,18,121.45,0.05
ORD-0720,2023-07-28,Bob,West,Mouse,13,21.72,0.1
ORD-0721,2023-08-29,Alice,East,Laptop,1,989.87,0.2
ORD-0722,2023-03-25,Diana,East,Monitor,13,1282.1,0
ORD-0723,2024-04-18,Frank,North,Monitor,1,383.24,0.1
ORD-0724,2023-10-26,Frank,East,Headset,15,78.77,0
ORD-0725,2023-05-11,Diana,West,Mouse,14,23.87,0.15
ORD-0726,2023-04-06,Alice,North,Webcam,18,252.25,0.15
ORD-0727,2023-08-21,Carlos,North,Chair,10,133.59,0.1
ORD-0728,2023-02-14,Diana,North,Keyboard,2,969.0,0.05
ORD-0729,2023-11-06,Eve,West,Desk,19,165.74,0
ORD-0730,2024-06-30,Eve,South,Headset,8,95.52,0.05
ORD-0731,2024-12-09,Diana,East,Keyboard,14,1011.98,0.1
ORD-0732,2023-02-07,Alice,North,Keyboard,8,1414.11,0.15
ORD-0733,2024-06-30,Carlos,East,Chair,15,790.15,0.15
ORD-0734,2024-05-14,Frank,East,Desk,1,35.65,0.2
ORD-0735,2024-01-09,Eve,South,Webcam,6,80.84,0
ORD-0736,2023-02-15,Eve,East,Mouse,10,1449.93,0.1
ORD-0737,2024-02-03,Frank,North,Mouse,9,301.91,0
ORD-0738,2023-10-30,Frank,South,Webcam,20,1178.98,0.05
ORD-0739,2023-07-23,Carlos,West,Webcam,13,831.88,0.2
ORD-0740,2023-04-21,Bob,West,Desk,17,1111.59,0.05
ORD-0741,2023-11-24,Diana,North,Laptop,8,1079.24,0.1
ORD-0742,2024-07-14,Eve,North,Laptop,6,1391.52,0.05
ORD-0743,2024-04-12,Bob,North,Keyboard,14,1038.54,0.05
ORD-0744,2023-10-26,Bob,South,Desk,11,1244.6,0.05
ORD-0745,2024-11-30,Frank,North,Mouse,16,749.24,0.1
ORD-0746,2024-05-05,Alice,North,Monitor,8,920.95,0.1
ORD-0747,2024-11-04,Frank,East,Webcam,8,1234.12,0.2
ORD-0748,2024-04-04,Eve,North,Keyboard,17,1096.58,0.15
ORD-0749,2023-09-10,Bob,West,Headset,16,532.28,0.15
ORD-0750,2023-08-15,Frank,North,Chair,20,687.53,0.1
ORD-0751,2023-11-04,Alice,East,Mouse,2,401.41,0.05
ORD-0752,2023-07-31,Carlos,West,Chair,3,304.08,0.2
ORD-0753,2023-02-02,Frank,East,Webcam,11,344.13,0.05
ORD-0754,2023-09-26,Carlos,North,Chair,9,345.88,0.15
ORD-0755,2024-06-23,Frank,North,Keyboard,8,527.77,0.05
ORD-0756,2024-02-28,Diana,East,Desk,8,561.4,0
ORD-0757,2024-08-25,Frank,South,Keyboard,17,349.06,0.15
ORD-0758,2024-12-06,Carlos,East,Headset,19,581.56,0
ORD-0759,2024-02-12,Eve,North,Headset,5,620.01,0.2
ORD-0760,2023-01-26,Carlos,West,Headset,16,726.78,0
ORD-0761,2023-11-04,Frank,West,Laptop,15,989.23,0.05
ORD-0762,2024-11-30,Alice,West,Laptop,10,531.84,0.15
ORD-0763,2024-08-12,Frank,East,Keyboard,8,366.16,0.15
ORD-0764,2023-03-29,Carlos,South,Webcam,10,1137.9,0.15
ORD-0765,2023-08-28,Diana,East,Keyboard,3,62.1,0.15
ORD-0766,2023-06-18,Bob,South,Webcam,12,358.92,0.05
ORD-0767,2024-06-07,Carlos,East,Chair,19,553.29,0.05
ORD-0768,2024-09-08,Frank,North,Headset,19,321.17,0.05
ORD-0769,2024-09-11,Carlos,South,Headset,9,932.13,0.2
ORD-0770,2024-07-29,Frank,North,Desk,10,274.09,0.05
ORD-0771,2023-11-14,Eve,West,Laptop,12,1453.93,0.2
ORD-0772,2023-08-21,Alice,East,Desk,8,483.94,0
ORD-0773,2023-02-21,Frank,East,Laptop,1,1316.85,0.05
ORD-0774,2024-11-07,Eve,North,Chair,18,518.86,0.1
ORD-0775,2024-08-21,Frank,South,Headset,14,1315.47,0.1
ORD-0776,2024-01-21,Diana,South,Laptop,14,1377.39,0.15
ORD-0777,2023-01-27,Alice,West,Keyboard,15,1352.68,0.1
ORD-0778,2024-06-25,Carlos,East,Desk,10,539.31,0.05
ORD-0779,2024-02-26,Carlos,South,Monitor,16,638.21,0.05
ORD-0780,2024-01-08,Diana,South,Chair,1,718.4,0
ORD-0781,2023-06-24,Alice,South,Keyboard,11,134.91,0.15
ORD-0782,2023-12-19,Frank,North,Headset,4,1452.98,0.2
ORD-0783,2024-01-17,Alice,East,Laptop,17,1415.59,0.1
ORD-0784,2024-09-13,Carlos,North,Keyboard,5,900.93,0.05
ORD-0785,2024-02-24,Carlos,North,Chair,12,879.88,0.15
ORD-0786,2023-07-04,Frank,East,Mouse,11,1196.96,0.05
ORD-0787,2023-03-17,Frank,North,Headset,6,1396.43,0.05
ORD-0788,2024-09-09,Frank,West,Headset,9,922.23,0
ORD-0789,2023-08-01,Alice,East,Monitor,11,579.21,0.15
ORD-0790,2023-08-03,Alice,South,Chair,10,1195.58,0.15
ORD-0791,2023-02-01,Carlos,East,Keyboard,18,1201.43,0.1
ORD-0792,2023-12-08,Carlos,South,Mouse,4,562.19,0.1
ORD-0793,2024-09-22,Carlos,North,Desk,17,1499.98,0.1
ORD-0794,2024-01-07,Diana,West,Monitor,1,728.89,0.05
ORD-0795,2024-03-24,Bob,South,Webcam,16,1045.12,0.1
ORD-0796,2023-12-15,Alice,South,Laptop,19,650.43,0.1
ORD-0797,2023-01-31,Diana,West,Mouse,13,795.37,0.1
ORD-0798,2023-02-03,Diana,West,Desk,18,806.98,0.2
ORD-0799,2023-07-25,Bob,East,Chair,11,159.56,0.2
ORD-0800,2023-03-05,Frank,South,Headset,7,533.23,0
ORD-0801,2024-04-25,Alice,South,Desk,7,870.46,0.1
ORD-0802,2024-07-14,Carlos,South,Laptop,8,960.86,0.05
ORD-0803,2024-03-05,Diana,North,Laptop,8,161.57,0.1
ORD-0804,2023-07-13,Frank,North,Mouse,2,1484.29,0.05
ORD-0805,2023-06-24,Diana,North,Chair,7,211.05,0
ORD-0806,2024-06-28,Eve,West,Laptop,18,177.58,0
ORD-0807,2023-06-30,Carlos,West,Laptop,8,845.81,0.15
ORD-0808,2023-08-17,Carlos,East,Headset,9,680.77,0.15
ORD-0809,2023-04-09,Alice,West,Desk,1,1377.42,0.2
ORD-0810,2023-07-10,Eve,South,Desk,18,488.41,0
ORD-0811,2024-05-23,Alice,South,Desk,20,1313.32,0
ORD-0812,2023-10-24,Carlos,North,Monitor,7,396.05,0.15
ORD-0813,2024-12-06,Eve,South,Desk,11,389.59,0.05
ORD-0814,2024-05-07,Alice,North,Webcam,7,574.35,0.05
ORD-0815,2024-06-09,Bob,South,Webcam,18,824.19,0.1
ORD-0816,2023-04-21,Frank,East,Headset,8,163.13,0.05
ORD-0817,2023-04-12,Carlos,East,Desk,18,886.16,0.1
ORD-0818,2023-08-01,Bob,West,Desk,8,377.1,0.1
ORD-0819,2024-08-29,Alice,East,Chair,16,1039.57,0.2
ORD-0820,2024-08-25,Alice,West,Headset,2,149.76,0.1
ORD-0821,2024-08-29,Alice,South,Mouse,9,763.2,0.2
ORD-0822,2024-10-24,Eve,East,Monitor,11,730.89,0.2
ORD-0823,2024-02-10,Eve,North,Chair,11,362.55,0.05
ORD-0824,2023-01-06,Carlos,East,Laptop,2,827.15,0.2
ORD-0825,2023-10-06,Frank,South,Chair,19,197.57,0
ORD-0826,2024-01-13,Carlos,North,Keyboard,5,296.1,0.1
ORD-0827,2023-09-12,Bob,East,Keyboard,7,649.58,0.15
ORD-0828,2023-09-23,Frank,East,Webcam,12,955.58,0.1
ORD-0829,2023-09-01,Bob,East,Keyboard,8,414.56,0.15
ORD-0830,2023-09-07,Eve,North,Headset,20,236.21,0.05
ORD-0831,2023-04-13,Diana,North,Laptop,5,476.46,0
ORD-0832,2023-06-13,Eve,South,Headset,6,226.22,0
ORD-0833,2024-04-06,Bob,North,Chair,17,872.53,0
ORD-0834,2024-04-07,Carlos,West,Chair,18,291.42,0.2
ORD-0835,2024-05-07,Bob,North,Desk,18,980.01,0
ORD-0836,2023-01-10,Carlos,North,Webcam,10,1484.33,0.1
ORD-0837,2024-04-20,Frank,West,Monitor,15,570.63,0.15
ORD-0838,2023-11-09,Carlos,North,Monitor,13,414.17,0
ORD-0839,2024-04-15,Carlos,North,Mouse,7,395.69,0.1
ORD-0840,2024-03-18,Diana,South,Mouse,7,252.77,0.1
ORD-0841,2024-08-01,Frank,East,Webcam,2,951.08,0
ORD-0842,2024-07-18,Alice,South,Headset,2,1335.25,0.1
ORD-0843,2023-02-02,Carlos,South,Chair,11,458.96,0
ORD-0844,2023-01-11,Diana,West,Headset,1,304.46,0.2
ORD-0845,2023-12-12,Alice,South,Desk,9,186.3,0.1
ORD-0846,2023-04-30,Diana,West,Desk,14,491.56,0
ORD-0847,2023-12-04,Frank,South,Laptop,20,462.35,0.1
ORD-0848,2024-12-21,Frank,West,Laptop,20,850.36,0.15
ORD-0849,2024-08-06,Bob,West,Chair,12,210.2,0.15
ORD-0850,2023-08-23,Frank,North,Keyboard,19,1303.13,0.15
ORD-0851,2024-06-22,Eve,South,Keyboard,2,886.82,0
ORD-0852,2024-11-29,Eve,North,Chair,13,1391.94,0.15
ORD-0853,2023-03-22,Bob,North,Laptop,14,852.71,0.2
ORD-0854,2023-11-14,Bob,East,Webcam,1,1309.82,0.1
ORD-0855,2024-05-13,Eve,West,Laptop,2,1247.27,0.1
ORD-0856,2023-10-02,Eve,East,Laptop,14,799.45,0.15
ORD-0857,2024-02-28,Carlos,West,Headset,19,543.03,0.05
ORD-0858,2024-07-02,Diana,South,Chair,12,1494.83,0.15
ORD-0859,2023-09-11,Frank,South,Desk,20,1299.04,0.2
ORD-0860,2023-03-08,Bob,East,Chair,9,308.09,0.05
ORD-0861,2023-10-10,Eve,West,Desk,18,1483.14,0
ORD-0862,2024-05-06,Eve,South,Chair,20,225.2,0.05
ORD-0863,2023-01-11,Carlos,East,Headset,17,617.12,0.1
ORD-0864,2024-09-21,Carlos,South,Chair,8,495.26,0.05
ORD-0865,2024-05-22,Alice,North,Monitor,15,478.57,0.05
ORD-0866,2024-04-16,Alice,South,Webcam,20,842.16,0.05
ORD-0867,2024-07-06,Frank,West,Mouse,15,703.09,0
ORD-0868,2023-01-26,Carlos,East,Chair,16,331.73,0.15
ORD-0869,2024-02-25,Alice,North,Mouse,17,735.66,0.1
ORD-0870,2023-06-07,Frank,North,Chair,15,1013.77,0.05
ORD-0871,2023-02-15,Diana,East,Keyboard,10,1249.73,0.05
ORD-0872,2023-10-31,Carlos,West,Mouse,19,245.9,0.05
ORD-0873,2023-04-28,Diana,West,Headset,14,980.04,0.2
ORD-0874,2023-05-24,Carlos,North,Desk,19,830.84,0
ORD-0875,2024-06-18,Diana,East,Laptop,6,53.35,0.2
ORD-0876,2024-12-27,Alice,West,Keyboard,3,479.43,0.2
ORD-0877,2023-06-15,Frank,North,Chair,8,502.06,0.1
ORD-0878,2024-08-23,Bob,West,Laptop,10,140.02,0
ORD-0879,2024-10-26,Alice,East,Monitor,13,265.8,0
ORD-0880,2023-10-16,Diana,West,Webcam,2,1015.97,0.15
ORD-0881,2023-11-25,Alice,South,Monitor,6,57.45,0.05
ORD-0882,2024-05-30,Bob,North,Webcam,3,883.38,0.05
ORD-0883,2023-02-06,Diana,South,Desk,3,1394.31,0
ORD-0884,2024-12-15,Carlos,West,Desk,9,1026.03,0.05
ORD-0885,2024-03-13,Frank,West,Headset,18,1256.54,0
ORD-0886,2023-03-17,Eve,North,Headset,20,716.98,0.15
ORD-0887,2023-08-08,Carlos,West,Chair,1,694.87,0.15
ORD-0888,2023-02-18,Diana,North,Mouse,8,80.95,0.1
ORD-0889,2023-07-27,Diana,South,Webcam,3,1283.06,0.1
ORD-0890,2024-02-28,Alice,North,Monitor,17,557.44,0.1
ORD-0891,2024-10-02,Frank,South,Monitor,16,1358.65,0.15
ORD-0892,2024-08-15,Bob,East,Mouse,1,944.73,0.1
ORD-0893,2023-06-01,Diana,West,Laptop,3,1012.09,0.05
ORD-0894,2023-11-17,Bob,North,Mouse,3,882.64,0.05
ORD-0895,2024-09-24,Frank,North,Chair,20,440.1,0.2
ORD-0896,2023-04-03,Carlos,West,Webcam,15,756.65,0.15
ORD-0897,2023-04-05,Frank,East,Keyboard,8,354.55,0.1
ORD-0898,2023-11-21,Eve,West,Monitor,9,980.31,0
ORD-0899,2024-07-31,Alice,North,Laptop,14,1031.82,0.05
ORD-0900,2023-05-10,Diana,South,Keyboard,1,988.86,0.2
ORD-0901,2024-04-04,Carlos,South,Laptop,2,276.44,0
ORD-0902,2024-02-24,Carlos,South,Desk,19,322.31,0.05
ORD-0903,2023-09-24,Carlos,North,Webcam,3,1140.91,0
ORD-0904,2023-02-16,Eve,North,Monitor,2,566.43,0.05
ORD-0905,2023-07-30,Frank,South,Mouse,16,978.97,0
ORD-0906,2024-11-23,Bob,East,Keyboard,3,509.84,0.15
ORD-0907,2023-04-03,Carlos,North,Headset,20,1226.64,0.1
ORD-0908,2024-12-15,Bob,North,Webcam,10,315.73,0
ORD-0909,2023-11-20,Frank,North,Keyboard,10,196.85,0.2
ORD-0910,2023-04-15,Bob,West,Keyboard,9,1001.78,0.15
ORD-0911,2024-09-17,Bob,East,Mouse,14,832.94,0.1
ORD-0912,2024-02-06,Alice,North,Monitor,7,774.08,0.05
ORD-0913,2024-04-29,Alice,South,Mouse,12,1490.7,0.15
ORD-0914,2024-07-07,Carlos,West,Mouse,5,1321.86,0.05
ORD-0915,2024-08-04,Bob,West,Monitor,13,1106.67,0.05
ORD-0916,2024-08-30,Carlos,South,Monitor,2,863.84,0
ORD-0917,2024-11-26,Frank,South,Keyboard,10,245.34,0.2
ORD-0918,2023-09-18,Carlos,West,Monitor,17,664.06,0.15
ORD-0919,2024-12-05,Bob,East,Laptop,5,605.79,0.2
ORD-0920,2023-02-22,Diana,North,Headset,17,622.5,0
ORD-0921,2023-07-24,Eve,North,Desk,13,134.3,0.1
ORD-0922,2024-11-02,Alice,North,Mouse,12,1389.82,0.2
ORD-0923,2023-11-03,Diana,North,Headset,6,935.74,0
ORD-0924,2023-10-26,Diana,South,Mouse,17,640.36,0
ORD-0925,2024-07-04,Alice,South,Laptop,7,533.17,0.1
ORD-0926,2024-12-23,Bob,East,Monitor,12,1234.04,0.05
ORD-0927,2024-11-17,Eve,West,Headset,14,606.75,0
ORD-0928,2024-08-15,Frank,South,Mouse,4,463.15,0.05
ORD-0929,2023-09-05,Carlos,North,Monitor,11,1316.74,0.2
ORD-0930,2024-05-17,Alice,South,Desk,20,1326.34,0.1
ORD-0931,2024-09-04,Alice,East,Headset,20,167.55,0
ORD-0932,2023-12-27,Diana,East,Laptop,8,166.61,0.15
ORD-0933,2023-10-09,Carlos,South,Webcam,19,468.72,0.15
ORD-0934,2023-03-15,Eve,East,Mouse,20,694.2,0
ORD-0935,2023-04-30,Carlos,North,Keyboard,2,590.94,0
ORD-0936,2024-04-21,Eve,South,Keyboard,3,641.03,0.1
ORD-0937,2024-07-19,Alice,East,Monitor,16,735.61,0.15
ORD-0938,2024-08-14,Eve,South,Desk,10,247.44,0.15
ORD-0939,2023-09-03,Alice,East,Mouse,6,1397.62,0.15
ORD-0940,2023-08-07,Alice,East,Chair,9,77.69,0.1
ORD-0941,2024-02-26,Bob,South,Desk,10,555.14,0.2
ORD-0942,2023-04-04,Diana,North,Webcam,5,1461.45,0.15
ORD-0943,2024-11-30,Bob,South,Webcam,1,749.48,0.1
ORD-0944,2024-04-24,Carlos,North,Desk,3,374.81,0.05
ORD-0945,2023-02-04,Carlos,South,Laptop,7,283.83,0
ORD-0946,2024-02-23,Frank,South,Desk,5,1377.03,0.05
ORD-0947,2024-01-24,Eve,East,Chair,12,773.43,0.15
ORD-0948,2023-12-14,Diana,South,Monitor,4,467.41,0.1
ORD-0949,2023-09-18,Frank,South,Monitor,17,1341.15,0.2
ORD-0950,2023-03-10,Alice,East,Mouse,8,233.94,0.05
ORD-0951,2024-03-24,Eve,South,Mouse,18,573.78,0
ORD-0952,2023-01-15,Eve,South,Keyboard,8,150.45,0.1
ORD-0953,2024-11-06,Eve,South,Desk,19,1173.69,0
ORD-0954,2023-03-16,Eve,West,Laptop,10,595.57,0.1
ORD-0955,2024-03-23,Diana,East,Headset,16,451.88,0.1
ORD-0956,2023-02-11,Frank,West,Desk,13,1371.1,0.05
ORD-0957,2024-05-27,Carlos,West,Mouse,18,682.51,0.15
ORD-0958,2024-04-14,Bob,South,Chair,8,1048.35,0.1
ORD-0959,2023-12-22,Bob,North,Keyboard,18,246.24,0.05
ORD-0960,2023-05-27,Frank,East,Keyboard,17,123.52,0.2
ORD-0961,2023-02-11,Frank,West,Monitor,20,542.9,0.05
ORD-0962,2023-05-07,Alice,West,Desk,7,1312.54,0.1
ORD-0963,2024-09-23,Carlos,East,Keyboard,11,209.62,0.2
ORD-0964,2024-12-05,Carlos,East,Mouse,18,942.28,0.1
ORD-0965,2024-02-25,Eve,South,Headset,13,826.48,0
ORD-0966,2023-06-30,Diana,West,Desk,13,1013.18,0.15
ORD-0967,2023-07-23,Diana,East,Desk,3,220.46,0.1
ORD-0968,2024-05-19,Eve,East,Keyboard,11,92.02,0.2
ORD-0969,2023-05-21,Frank,North,Headset,8,1483.24,0.15
ORD-0970,2024-08-16,Diana,North,Chair,3,836.9,0.05
ORD-0971,2024-12-03,Alice,South,Keyboard,11,707.91,0.1
ORD-0972,2023-09-12,Frank,West,Mouse,4,47.41,0.1
ORD-0973,2024-06-23,Eve,North,Webcam,9,946.4,0.1
ORD-0974,2024-03-12,Eve,North,Headset,8,917.04,0.1
ORD-0975,2024-10-14,Frank,West,Chair,2,506.15,0.05
ORD-0976,2024-05-29,Alice,South,Monitor,1,1182.72,0.2
ORD-0977,2023-11-06,Eve,East,Laptop,15,1139.0,0
ORD-0978,2024-10-05,Diana,West,Laptop,12,1375.96,0.2
ORD-0979,2024-01-03,Bob,North,Chair,6,298.47,0.1
ORD-0980,2023-01-12,Eve,North,Laptop,15,1173.9,0.2
ORD-0981,2023-02-13,Carlos,West,Monitor,5,410.68,0.05
ORD-0982,2023-12-09,Carlos,South,Desk,18,124.98,0.15
ORD-0983,2023-02-26,Eve,East,Laptop,17,57.55,0.05
ORD-0984,2023-12-22,Frank,West,Desk,14,1360.17,0.05
ORD-0985,2024-12-12,Eve,South,Chair,10,873.84,0
ORD-0986,2024-08-17,Carlos,West,Webcam,15,967.01,0.2
ORD-0987,2024-08-01,Eve,East,Chair,12,1035.05,0.2
ORD-0988,2023-08-07,Bob,South,Webcam,5,320.67,0.15
ORD-0989,2024-02-03,Frank,South,Laptop,1,532.23,0.15
ORD-0990,2024-10-08,Bob,West,Laptop,16,266.93,0.15
ORD-0991,2023-08-02,Frank,North,Laptop,4,1008.48,0.05
ORD-0992,2023-05-03,Diana,North,Headset,18,627.59,0.05
ORD-0993,2024-03-20,Bob,West,Mouse,13,81.62,0.1
ORD-0994,2023-10-08,Alice,West,Chair,8,585.05,0.05
ORD-0995,2024-07-30,Carlos,East,Keyboard,9,785.93,0.05
ORD-0996,2023-04-30,Carlos,South,Laptop,5,1257.11,0
ORD-0997,2023-11-26,Diana,South,Keyboard,16,387.81,0.2
ORD-0998,2024-12-02,Carlos,West,Monitor,18,744.6,0.05
ORD-0999,2023-06-16,Eve,East,Headset,6,542.1,0.15
ORD-1000,2023-11-17,Diana,East,Headset,7,1380.72,0.05
